threshold,tp,fp,tn,fn,precision,recall,verify_rate,false_accept_rate,safe_accept_rate,accuracy
0.3593551001506054,171.0,222.0,257.0,19.0,0.4351145038167939,0.9,0.5874439461883408,0.1,0.5365344467640919,0.6397608370702541
0.35651370884690936,171.0,223.0,256.0,19.0,0.434010152284264,0.9,0.5889387144992526,0.1,0.534446764091858,0.6382660687593423
0.3535339547557244,171.0,224.0,255.0,19.0,0.43291139240506327,0.9,0.5904334828101644,0.1,0.5323590814196242,0.6367713004484304
0.35227615390640027,171.0,225.0,254.0,19.0,0.4318181818181818,0.9,0.5919282511210763,0.1,0.5302713987473904,0.6352765321375187
0.3511475152107767,171.0,226.0,253.0,19.0,0.43073047858942065,0.9,0.593423019431988,0.1,0.5281837160751566,0.6337817638266069
0.34989275602855463,172.0,226.0,253.0,18.0,0.4321608040201005,0.9052631578947369,0.5949177877428998,0.09473684210526316,0.5281837160751566,0.6352765321375187
0.34855594383060584,172.0,227.0,252.0,18.0,0.43107769423558895,0.9052631578947369,0.5964125560538116,0.09473684210526316,0.5260960334029228,0.6337817638266069
0.34492229211721254,172.0,228.0,251.0,18.0,0.43,0.9052631578947369,0.5979073243647235,0.09473684210526316,0.524008350730689,0.6322869955156951
0.34405548670750524,172.0,229.0,250.0,18.0,0.428927680798005,0.9052631578947369,0.5994020926756353,0.09473684210526316,0.5219206680584552,0.6307922272047832
0.3426375808241424,173.0,229.0,250.0,17.0,0.43034825870646765,0.9105263157894737,0.600896860986547,0.08947368421052632,0.5219206680584552,0.6322869955156951
0.3392923860653292,173.0,230.0,249.0,17.0,0.4292803970223325,0.9105263157894737,0.6023916292974589,0.08947368421052632,0.5198329853862212,0.6307922272047832
0.3390252070255596,173.0,231.0,248.0,17.0,0.4282178217821782,0.9105263157894737,0.6038863976083707,0.08947368421052632,0.5177453027139874,0.6292974588938715
0.33823825481301123,173.0,232.0,247.0,17.0,0.4271604938271605,0.9105263157894737,0.6053811659192825,0.08947368421052632,0.5156576200417536,0.6278026905829597
0.33795250426762824,173.0,234.0,245.0,17.0,0.4250614250614251,0.9105263157894737,0.6083707025411061,0.08947368421052632,0.511482254697286,0.624813153961136
0.3365694820499032,173.0,235.0,244.0,17.0,0.42401960784313725,0.9105263157894737,0.6098654708520179,0.08947368421052632,0.5093945720250522,0.6233183856502242
0.3362422323514561,174.0,235.0,244.0,16.0,0.4254278728606357,0.9157894736842105,0.6113602391629297,0.08421052631578947,0.5093945720250522,0.624813153961136
0.3361849302565877,174.0,236.0,243.0,16.0,0.424390243902439,0.9157894736842105,0.6128550074738416,0.08421052631578947,0.5073068893528184,0.6233183856502242
0.3357721535734966,174.0,237.0,242.0,16.0,0.4233576642335766,0.9157894736842105,0.6143497757847534,0.08421052631578947,0.5052192066805845,0.6218236173393124
0.3344409937886865,174.0,238.0,241.0,16.0,0.4223300970873786,0.9157894736842105,0.6158445440956651,0.08421052631578947,0.5031315240083507,0.6203288490284006
0.33411479147229556,174.0,239.0,240.0,16.0,0.4213075060532688,0.9157894736842105,0.617339312406577,0.08421052631578947,0.5010438413361169,0.6188340807174888
0.3335727421154391,174.0,240.0,239.0,16.0,0.42028985507246375,0.9157894736842105,0.6188340807174888,0.08421052631578947,0.4989561586638831,0.617339312406577
0.3326835414246713,174.0,241.0,238.0,16.0,0.41927710843373495,0.9157894736842105,0.6203288490284006,0.08421052631578947,0.4968684759916493,0.6158445440956651
0.3323605983502243,174.0,242.0,237.0,16.0,0.4182692307692308,0.9157894736842105,0.6218236173393124,0.08421052631578947,0.49478079331941544,0.6143497757847534
0.33231708533760657,174.0,243.0,236.0,16.0,0.4172661870503597,0.9157894736842105,0.6233183856502242,0.08421052631578947,0.49269311064718163,0.6128550074738416
0.332192093259912,174.0,244.0,235.0,16.0,0.41626794258373206,0.9157894736842105,0.624813153961136,0.08421052631578947,0.4906054279749478,0.6113602391629297
0.3319655642185005,174.0,245.0,234.0,16.0,0.4152744630071599,0.9157894736842105,0.6263079222720478,0.08421052631578947,0.48851774530271397,0.6098654708520179
0.33171588471059815,174.0,246.0,233.0,16.0,0.4142857142857143,0.9157894736842105,0.6278026905829597,0.08421052631578947,0.48643006263048016,0.6083707025411061
0.33026671654737244,174.0,247.0,232.0,16.0,0.41330166270783847,0.9157894736842105,0.6292974588938715,0.08421052631578947,0.48434237995824636,0.6068759342301944
0.3301772262260156,174.0,248.0,231.0,16.0,0.41232227488151657,0.9157894736842105,0.6307922272047832,0.08421052631578947,0.4822546972860125,0.6053811659192825
0.3292260518481183,174.0,249.0,230.0,16.0,0.41134751773049644,0.9157894736842105,0.6322869955156951,0.08421052631578947,0.4801670146137787,0.6038863976083707
0.3290682244537015,174.0,250.0,229.0,16.0,0.41037735849056606,0.9157894736842105,0.6337817638266069,0.08421052631578947,0.4780793319415449,0.6023916292974589
0.32884810006571974,174.0,251.0,228.0,16.0,0.40941176470588236,0.9157894736842105,0.6352765321375187,0.08421052631578947,0.4759916492693111,0.600896860986547
0.32784459039986674,175.0,251.0,228.0,15.0,0.4107981220657277,0.9210526315789473,0.6367713004484304,0.07894736842105263,0.4759916492693111,0.6023916292974589
0.32688233454547055,176.0,251.0,228.0,14.0,0.41217798594847777,0.9263157894736842,0.6382660687593423,0.07368421052631578,0.4759916492693111,0.6038863976083707
0.3266206081126772,176.0,252.0,227.0,14.0,0.411214953271028,0.9263157894736842,0.6397608370702541,0.07368421052631578,0.47390396659707723,0.6023916292974589
0.32641756106385944,176.0,253.0,226.0,14.0,0.41025641025641024,0.9263157894736842,0.6412556053811659,0.07368421052631578,0.4718162839248434,0.600896860986547
0.32622313281358173,177.0,253.0,226.0,13.0,0.4116279069767442,0.9315789473684211,0.6427503736920778,0.06842105263157895,0.4718162839248434,0.6023916292974589
0.32429895276193144,177.0,254.0,225.0,13.0,0.41067285382830626,0.9315789473684211,0.6442451420029895,0.06842105263157895,0.4697286012526096,0.600896860986547
0.3241682843696015,177.0,255.0,224.0,13.0,0.4097222222222222,0.9315789473684211,0.6457399103139013,0.06842105263157895,0.46764091858037576,0.5994020926756353
0.32406713067742293,178.0,255.0,224.0,12.0,0.4110854503464203,0.9368421052631579,0.6472346786248132,0.06315789473684211,0.46764091858037576,0.600896860986547
0.3240406065656232,178.0,256.0,223.0,12.0,0.41013824884792627,0.9368421052631579,0.648729446935725,0.06315789473684211,0.46555323590814196,0.5994020926756353
0.3240397530874158,178.0,257.0,222.0,12.0,0.4091954022988506,0.9368421052631579,0.6502242152466368,0.06315789473684211,0.46346555323590816,0.5979073243647235
0.32357737293662625,178.0,258.0,221.0,12.0,0.40825688073394495,0.9368421052631579,0.6517189835575485,0.06315789473684211,0.4613778705636743,0.5964125560538116
0.32350874777282723,178.0,259.0,220.0,12.0,0.4073226544622426,0.9368421052631579,0.6532137518684604,0.06315789473684211,0.4592901878914405,0.5949177877428998
0.32316225684973165,178.0,260.0,219.0,12.0,0.4063926940639269,0.9368421052631579,0.6547085201793722,0.06315789473684211,0.4572025052192067,0.593423019431988
0.322546069333691,178.0,261.0,218.0,12.0,0.4054669703872437,0.9368421052631579,0.656203288490284,0.06315789473684211,0.4551148225469729,0.5919282511210763
0.3224928220902143,178.0,262.0,217.0,12.0,0.40454545454545454,0.9368421052631579,0.6576980568011959,0.06315789473684211,0.453027139874739,0.5904334828101644
0.3212382350827884,178.0,263.0,216.0,12.0,0.4036281179138322,0.9368421052631579,0.6591928251121076,0.06315789473684211,0.4509394572025052,0.5889387144992526
0.3201621440433036,178.0,264.0,215.0,12.0,0.40271493212669685,0.9368421052631579,0.6606875934230194,0.06315789473684211,0.4488517745302714,0.5874439461883408
0.31911569376282173,178.0,265.0,214.0,12.0,0.4018058690744921,0.9368421052631579,0.6621823617339312,0.06315789473684211,0.44676409185803756,0.585949177877429
0.3188013922229102,178.0,266.0,213.0,12.0,0.4009009009009009,0.9368421052631579,0.6636771300448431,0.06315789473684211,0.44467640918580376,0.5844544095665172
0.31707277073716894,178.0,267.0,212.0,12.0,0.4,0.9368421052631579,0.6651718983557549,0.06315789473684211,0.44258872651356995,0.5829596412556054
0.31584213011243273,178.0,268.0,211.0,12.0,0.3991031390134529,0.9368421052631579,0.6666666666666666,0.06315789473684211,0.4405010438413361,0.5814648729446936
0.3156259898818482,178.0,269.0,210.0,12.0,0.3982102908277405,0.9368421052631579,0.6681614349775785,0.06315789473684211,0.4384133611691023,0.5799701046337817
0.3156199305799834,178.0,270.0,209.0,12.0,0.39732142857142855,0.9368421052631579,0.6696562032884903,0.06315789473684211,0.4363256784968685,0.57847533632287
0.3150627376115526,178.0,271.0,208.0,12.0,0.39643652561247217,0.9368421052631579,0.6711509715994021,0.06315789473684211,0.4342379958246347,0.5769805680119582
0.3149271511005571,178.0,272.0,207.0,12.0,0.39555555555555555,0.9368421052631579,0.672645739910314,0.06315789473684211,0.4321503131524008,0.5754857997010463
0.31477989937591555,178.0,274.0,205.0,12.0,0.3938053097345133,0.9368421052631579,0.6756352765321375,0.06315789473684211,0.4279749478079332,0.5724962630792227
0.3134156713395643,178.0,275.0,204.0,12.0,0.39293598233995586,0.9368421052631579,0.6771300448430493,0.06315789473684211,0.42588726513569936,0.5710014947683109
0.31245407326198127,178.0,276.0,203.0,12.0,0.3920704845814978,0.9368421052631579,0.6786248131539612,0.06315789473684211,0.42379958246346555,0.5695067264573991
0.3124211105323906,178.0,277.0,202.0,12.0,0.3912087912087912,0.9368421052631579,0.680119581464873,0.06315789473684211,0.42171189979123175,0.5680119581464873
0.3121468914900052,178.0,278.0,201.0,12.0,0.39035087719298245,0.9368421052631579,0.6816143497757847,0.06315789473684211,0.4196242171189979,0.5665171898355755
0.3118845462940449,178.0,279.0,200.0,12.0,0.38949671772428884,0.9368421052631579,0.6831091180866966,0.06315789473684211,0.4175365344467641,0.5650224215246636
0.311251433089725,178.0,280.0,199.0,12.0,0.388646288209607,0.9368421052631579,0.6846038863976084,0.06315789473684211,0.4154488517745303,0.5635276532137519
0.3105169132925441,178.0,281.0,198.0,12.0,0.3877995642701525,0.9368421052631579,0.6860986547085202,0.06315789473684211,0.4133611691022965,0.5620328849028401
0.3097394985881875,178.0,282.0,197.0,12.0,0.3869565217391304,0.9368421052631579,0.6875934230194319,0.06315789473684211,0.4112734864300626,0.5605381165919282
0.30906611416941415,178.0,283.0,196.0,12.0,0.38611713665943603,0.9368421052631579,0.6890881913303438,0.06315789473684211,0.4091858037578288,0.5590433482810164
0.3087159433634952,179.0,283.0,196.0,11.0,0.3874458874458874,0.9421052631578948,0.6905829596412556,0.05789473684210526,0.4091858037578288,0.5605381165919282
0.30843705912060126,179.0,284.0,195.0,11.0,0.38660907127429806,0.9421052631578948,0.6920777279521674,0.05789473684210526,0.407098121085595,0.5590433482810164
0.30823452224859466,180.0,284.0,195.0,10.0,0.3879310344827586,0.9473684210526315,0.6935724962630793,0.05263157894736842,0.407098121085595,0.5605381165919282
0.30782364514466476,180.0,285.0,194.0,10.0,0.3870967741935484,0.9473684210526315,0.695067264573991,0.05263157894736842,0.40501043841336115,0.5590433482810164
0.3072958118462589,180.0,286.0,193.0,10.0,0.38626609442060084,0.9473684210526315,0.6965620328849028,0.05263157894736842,0.40292275574112735,0.5575485799701047
0.3057603542938267,180.0,287.0,192.0,10.0,0.3854389721627409,0.9473684210526315,0.6980568011958147,0.05263157894736842,0.40083507306889354,0.5560538116591929
0.30438666269224707,181.0,287.0,192.0,9.0,0.38675213675213677,0.9526315789473684,0.6995515695067265,0.04736842105263158,0.40083507306889354,0.5575485799701047
0.30327060693972563,183.0,287.0,192.0,7.0,0.3893617021276596,0.9631578947368421,0.70254110612855,0.03684210526315789,0.40083507306889354,0.5605381165919282
0.3026231538854764,183.0,288.0,191.0,7.0,0.3885350318471338,0.9631578947368421,0.7040358744394619,0.03684210526315789,0.3987473903966597,0.5590433482810164
0.30254761540151304,183.0,289.0,190.0,7.0,0.3877118644067797,0.9631578947368421,0.7055306427503737,0.03684210526315789,0.3966597077244259,0.5575485799701047
0.30160623213107973,183.0,290.0,189.0,7.0,0.386892177589852,0.9631578947368421,0.7070254110612855,0.03684210526315789,0.3945720250521921,0.5560538116591929
0.3015471330822234,183.0,291.0,188.0,7.0,0.3860759493670886,0.9631578947368421,0.7085201793721974,0.03684210526315789,0.3924843423799583,0.554559043348281
0.30065763774613236,183.0,292.0,187.0,7.0,0.38526315789473686,0.9631578947368421,0.7100149476831091,0.03684210526315789,0.3903966597077244,0.5530642750373692
0.29919640559479943,183.0,293.0,186.0,7.0,0.38445378151260506,0.9631578947368421,0.7115097159940209,0.03684210526315789,0.3883089770354906,0.5515695067264574
0.2984891062708651,183.0,294.0,185.0,7.0,0.3836477987421384,0.9631578947368421,0.7130044843049327,0.03684210526315789,0.3862212943632568,0.5500747384155455
0.29840590987606197,183.0,295.0,184.0,7.0,0.38284518828451886,0.9631578947368421,0.7144992526158446,0.03684210526315789,0.38413361169102295,0.5485799701046338
0.29779105839343956,183.0,296.0,183.0,7.0,0.38204592901878914,0.9631578947368421,0.7159940209267563,0.03684210526315789,0.38204592901878914,0.547085201793722
0.2973715201727836,183.0,297.0,182.0,7.0,0.38125,0.9631578947368421,0.7174887892376681,0.03684210526315789,0.37995824634655534,0.5455904334828101
0.29708071681354464,183.0,298.0,181.0,7.0,0.3804573804573805,0.9631578947368421,0.71898355754858,0.03684210526315789,0.3778705636743215,0.5440956651718983
0.29703365087773864,183.0,299.0,180.0,7.0,0.3796680497925311,0.9631578947368421,0.7204783258594918,0.03684210526315789,0.3757828810020877,0.5426008968609866
0.29682892514761994,183.0,300.0,179.0,7.0,0.37888198757763975,0.9631578947368421,0.7219730941704036,0.03684210526315789,0.3736951983298539,0.5411061285500748
0.29670240354127053,183.0,301.0,178.0,7.0,0.378099173553719,0.9631578947368421,0.7234678624813154,0.03684210526315789,0.37160751565762007,0.5396113602391629
0.2958959464898584,183.0,303.0,176.0,7.0,0.3765432098765432,0.9631578947368421,0.726457399103139,0.03684210526315789,0.3674321503131524,0.5366218236173393
0.29561710948639125,183.0,304.0,175.0,7.0,0.3757700205338809,0.9631578947368421,0.7279521674140508,0.03684210526315789,0.3653444676409186,0.5351270553064275
0.29522963144724906,183.0,305.0,174.0,7.0,0.375,0.9631578947368421,0.7294469357249627,0.03684210526315789,0.36325678496868474,0.5336322869955157
0.294656617166148,183.0,306.0,173.0,7.0,0.37423312883435583,0.9631578947368421,0.7309417040358744,0.03684210526315789,0.36116910229645094,0.5321375186846039
0.29275730012994083,183.0,307.0,172.0,7.0,0.373469387755102,0.9631578947368421,0.7324364723467862,0.03684210526315789,0.35908141962421714,0.5306427503736921
0.2916676225770831,183.0,308.0,171.0,7.0,0.3727087576374745,0.9631578947368421,0.7339312406576981,0.03684210526315789,0.3569937369519833,0.5291479820627802
0.29078338840923146,183.0,309.0,170.0,7.0,0.3719512195121951,0.9631578947368421,0.7354260089686099,0.03684210526315789,0.35490605427974947,0.5276532137518685
0.29078051887497647,183.0,310.0,169.0,7.0,0.3711967545638945,0.9631578947368421,0.7369207772795217,0.03684210526315789,0.35281837160751567,0.5261584454409567
0.2881376678222871,183.0,311.0,168.0,7.0,0.37044534412955465,0.9631578947368421,0.7384155455904334,0.03684210526315789,0.35073068893528186,0.5246636771300448
0.28782946047162716,183.0,312.0,167.0,7.0,0.3696969696969697,0.9631578947368421,0.7399103139013453,0.03684210526315789,0.348643006263048,0.523168908819133
0.2865358143538979,183.0,313.0,166.0,7.0,0.3689516129032258,0.9631578947368421,0.7414050822122571,0.03684210526315789,0.3465553235908142,0.5216741405082213
0.28651633257330017,183.0,314.0,165.0,7.0,0.3682092555331992,0.9631578947368421,0.7428998505231689,0.03684210526315789,0.3444676409185804,0.5201793721973094
0.28515538377275007,183.0,315.0,164.0,7.0,0.3674698795180723,0.9631578947368421,0.7443946188340808,0.03684210526315789,0.34237995824634654,0.5186846038863976
0.28194808287855144,183.0,316.0,163.0,7.0,0.3667334669338677,0.9631578947368421,0.7458893871449925,0.03684210526315789,0.34029227557411273,0.5171898355754858
0.28075930668542276,184.0,316.0,163.0,6.0,0.368,0.968421052631579,0.7473841554559043,0.031578947368421054,0.34029227557411273,0.5186846038863976
0.27977388365797573,184.0,317.0,162.0,6.0,0.36726546906187624,0.968421052631579,0.7488789237668162,0.031578947368421054,0.33820459290187893,0.5171898355754858
0.279280264957693,184.0,318.0,161.0,6.0,0.3665338645418327,0.968421052631579,0.750373692077728,0.031578947368421054,0.33611691022964507,0.515695067264574
0.2791899963518706,184.0,319.0,160.0,6.0,0.3658051689860835,0.968421052631579,0.7518684603886397,0.031578947368421054,0.33402922755741127,0.5142002989536621
0.2791319212320042,184.0,320.0,159.0,6.0,0.36507936507936506,0.968421052631579,0.7533632286995515,0.031578947368421054,0.33194154488517746,0.5127055306427504
0.2791263765001435,184.0,321.0,158.0,6.0,0.36435643564356435,0.968421052631579,0.7548579970104634,0.031578947368421054,0.3298538622129436,0.5112107623318386
0.27769760993943016,184.0,322.0,157.0,6.0,0.36363636363636365,0.968421052631579,0.7563527653213752,0.031578947368421054,0.3277661795407098,0.5097159940209267
0.27710277481274237,184.0,323.0,156.0,6.0,0.3629191321499014,0.968421052631579,0.757847533632287,0.031578947368421054,0.325678496868476,0.5082212257100149
0.2769091578404292,184.0,324.0,155.0,6.0,0.36220472440944884,0.968421052631579,0.7593423019431988,0.031578947368421054,0.3235908141962422,0.5067264573991032
0.2762028825689409,184.0,325.0,154.0,6.0,0.3614931237721022,0.968421052631579,0.7608370702541106,0.031578947368421054,0.32150313152400833,0.5052316890881914
0.2755516354269803,184.0,326.0,153.0,6.0,0.3607843137254902,0.968421052631579,0.7623318385650224,0.031578947368421054,0.31941544885177453,0.5037369207772795
0.27521336409134656,184.0,327.0,152.0,6.0,0.36007827788649704,0.968421052631579,0.7638266068759342,0.031578947368421054,0.3173277661795407,0.5022421524663677
0.27462748513814755,184.0,328.0,151.0,6.0,0.359375,0.968421052631579,0.7653213751868461,0.031578947368421054,0.31524008350730687,0.5007473841554559
0.2742869676777663,184.0,329.0,150.0,6.0,0.3586744639376218,0.968421052631579,0.7668161434977578,0.031578947368421054,0.31315240083507306,0.4992526158445441
0.2740451122541619,184.0,330.0,149.0,6.0,0.35797665369649806,0.968421052631579,0.7683109118086696,0.031578947368421054,0.31106471816283926,0.4977578475336323
0.2731392639669842,184.0,331.0,148.0,6.0,0.3572815533980582,0.968421052631579,0.7698056801195815,0.031578947368421054,0.3089770354906054,0.4962630792227205
0.2729499148818565,184.0,332.0,147.0,6.0,0.35658914728682173,0.968421052631579,0.7713004484304933,0.031578947368421054,0.3068893528183716,0.4947683109118087
0.2726109960099391,184.0,333.0,146.0,6.0,0.35589941972920697,0.968421052631579,0.772795216741405,0.031578947368421054,0.3048016701461378,0.49327354260089684
0.2719843284448458,184.0,334.0,145.0,6.0,0.3552123552123552,0.968421052631579,0.7742899850523169,0.031578947368421054,0.302713987473904,0.49177877428998507
0.27144687859178435,184.0,335.0,144.0,6.0,0.35452793834296725,0.968421052631579,0.7757847533632287,0.031578947368421054,0.30062630480167013,0.49028400597907323
0.2704980105302295,184.0,336.0,143.0,6.0,0.35384615384615387,0.968421052631579,0.7772795216741405,0.031578947368421054,0.2985386221294363,0.48878923766816146
0.26638374397581605,184.0,337.0,142.0,6.0,0.3531669865642994,0.968421052631579,0.7787742899850523,0.031578947368421054,0.2964509394572025,0.4872944693572496
0.26469774819155845,184.0,338.0,141.0,6.0,0.3524904214559387,0.968421052631579,0.7802690582959642,0.031578947368421054,0.29436325678496866,0.4857997010463378
0.2632061398606601,184.0,339.0,140.0,6.0,0.35181644359464626,0.968421052631579,0.7817638266068759,0.031578947368421054,0.29227557411273486,0.484304932735426
0.2623657740516987,184.0,340.0,139.0,6.0,0.3511450381679389,0.968421052631579,0.7832585949177877,0.031578947368421054,0.29018789144050106,0.4828101644245142
0.26032507269469307,184.0,341.0,138.0,6.0,0.3504761904761905,0.968421052631579,0.7847533632286996,0.031578947368421054,0.2881002087682672,0.4813153961136024
0.260153419251928,184.0,342.0,137.0,6.0,0.34980988593155893,0.968421052631579,0.7862481315396114,0.031578947368421054,0.2860125260960334,0.4798206278026906
0.2552214305561168,184.0,343.0,136.0,6.0,0.349146110056926,0.968421052631579,0.7877428998505231,0.031578947368421054,0.2839248434237996,0.47832585949177875
0.25427356802225376,184.0,344.0,135.0,6.0,0.3484848484848485,0.968421052631579,0.7892376681614349,0.031578947368421054,0.2818371607515658,0.476831091180867
0.2530681223180364,184.0,345.0,134.0,6.0,0.34782608695652173,0.968421052631579,0.7907324364723468,0.031578947368421054,0.2797494780793319,0.47533632286995514
0.25225925799274335,184.0,346.0,133.0,6.0,0.3471698113207547,0.968421052631579,0.7922272047832586,0.031578947368421054,0.2776617954070981,0.47384155455904337
0.25029766623373234,185.0,346.0,133.0,5.0,0.3483992467043315,0.9736842105263158,0.7937219730941704,0.02631578947368421,0.2776617954070981,0.47533632286995514
0.24911589044894045,185.0,347.0,132.0,5.0,0.34774436090225563,0.9736842105263158,0.7952167414050823,0.02631578947368421,0.2755741127348643,0.47384155455904337
0.24904443653347164,185.0,348.0,131.0,5.0,0.34709193245778613,0.9736842105263158,0.796711509715994,0.02631578947368421,0.27348643006263046,0.47234678624813153
0.24759316909249757,185.0,350.0,129.0,5.0,0.34579439252336447,0.9736842105263158,0.7997010463378177,0.02631578947368421,0.26931106471816285,0.4693572496263079
0.24669998659223655,185.0,351.0,128.0,5.0,0.3451492537313433,0.9736842105263158,0.8011958146487295,0.02631578947368421,0.267223382045929,0.4678624813153961
0.2422701480287037,185.0,352.0,127.0,5.0,0.34450651769087526,0.9736842105263158,0.8026905829596412,0.02631578947368421,0.2651356993736952,0.4663677130044843
0.24148786059947858,185.0,353.0,126.0,5.0,0.34386617100371747,0.9736842105263158,0.804185351270553,0.02631578947368421,0.2630480167014614,0.4648729446935725
0.23611826160978489,185.0,354.0,125.0,5.0,0.3432282003710575,0.9736842105263158,0.8056801195814649,0.02631578947368421,0.2609603340292276,0.4633781763826607
0.23481470491873185,185.0,355.0,124.0,5.0,0.3425925925925926,0.9736842105263158,0.8071748878923767,0.02631578947368421,0.2588726513569937,0.4618834080717489
0.23345521050861998,185.0,356.0,123.0,5.0,0.3419593345656192,0.9736842105263158,0.8086696562032885,0.02631578947368421,0.2567849686847599,0.46038863976083705
0.23307449481108306,185.0,357.0,122.0,5.0,0.3413284132841328,0.9736842105263158,0.8101644245142003,0.02631578947368421,0.2546972860125261,0.4588938714499253
0.23158849246816932,185.0,358.0,121.0,5.0,0.3406998158379374,0.9736842105263158,0.8116591928251121,0.02631578947368421,0.25260960334029225,0.45739910313901344
0.23109412705415572,186.0,358.0,121.0,4.0,0.34191176470588236,0.9789473684210527,0.8131539611360239,0.021052631578947368,0.25260960334029225,0.4588938714499253
0.23070580692301906,186.0,359.0,120.0,4.0,0.3412844036697248,0.9789473684210527,0.8146487294469357,0.021052631578947368,0.25052192066805845,0.45739910313901344
0.22815835846022153,186.0,360.0,119.0,4.0,0.34065934065934067,0.9789473684210527,0.8161434977578476,0.021052631578947368,0.24843423799582465,0.45590433482810166
0.22627852346310756,186.0,361.0,118.0,4.0,0.340036563071298,0.9789473684210527,0.8176382660687593,0.021052631578947368,0.24634655532359082,0.45440956651718983
0.22030134097268173,186.0,362.0,117.0,4.0,0.33941605839416056,0.9789473684210527,0.8191330343796711,0.021052631578947368,0.24425887265135698,0.452914798206278
0.2147273266372387,186.0,363.0,116.0,4.0,0.33879781420765026,0.9789473684210527,0.820627802690583,0.021052631578947368,0.24217118997912318,0.4514200298953662
0.2145932228593484,186.0,365.0,114.0,4.0,0.33756805807622503,0.9789473684210527,0.8236173393124065,0.021052631578947368,0.23799582463465555,0.4484304932735426
0.21151961735863772,186.0,366.0,113.0,4.0,0.33695652173913043,0.9789473684210527,0.8251121076233184,0.021052631578947368,0.2359081419624217,0.4469357249626308
0.21044474513110564,186.0,367.0,112.0,4.0,0.33634719710669075,0.9789473684210527,0.8266068759342302,0.021052631578947368,0.23382045929018788,0.445440956651719
0.2064574041599086,186.0,369.0,110.0,4.0,0.33513513513513515,0.9789473684210527,0.8295964125560538,0.021052631578947368,0.22964509394572025,0.44245142002989535
0.20239123815336607,186.0,370.0,109.0,4.0,0.3345323741007194,0.9789473684210527,0.8310911808669657,0.021052631578947368,0.22755741127348644,0.44095665171898357
0.20236107626362856,186.0,371.0,108.0,4.0,0.3339317773788151,0.9789473684210527,0.8325859491778774,0.021052631578947368,0.2254697286012526,0.43946188340807174
0.20202334669726543,186.0,372.0,107.0,4.0,0.3333333333333333,0.9789473684210527,0.8340807174887892,0.021052631578947368,0.22338204592901878,0.43796711509715996
0.2002024604729011,186.0,373.0,106.0,4.0,0.33273703041144903,0.9789473684210527,0.8355754857997011,0.021052631578947368,0.22129436325678498,0.43647234678624813
0.19875864528582113,186.0,374.0,105.0,4.0,0.33214285714285713,0.9789473684210527,0.8370702541106129,0.021052631578947368,0.21920668058455114,0.4349775784753363
0.1968276185627737,186.0,375.0,104.0,4.0,0.3315508021390374,0.9789473684210527,0.8385650224215246,0.021052631578947368,0.21711899791231734,0.4334828101644245
0.19508181918631615,186.0,376.0,103.0,4.0,0.3309608540925267,0.9789473684210527,0.8400597907324364,0.021052631578947368,0.2150313152400835,0.4319880418535127
0.1927408085223969,186.0,377.0,102.0,4.0,0.33037300177619894,0.9789473684210527,0.8415545590433483,0.021052631578947368,0.21294363256784968,0.4304932735426009
0.19251226117452777,186.0,378.0,101.0,4.0,0.32978723404255317,0.9789473684210527,0.8430493273542601,0.021052631578947368,0.21085594989561587,0.4289985052316891
0.19113828334631838,186.0,379.0,100.0,4.0,0.3292035398230089,0.9789473684210527,0.8445440956651719,0.021052631578947368,0.20876826722338204,0.42750373692077726
0.19111119709331933,186.0,380.0,99.0,4.0,0.3286219081272085,0.9789473684210527,0.8460388639760837,0.021052631578947368,0.20668058455114824,0.4260089686098655
0.1896197895696096,186.0,381.0,98.0,4.0,0.328042328042328,0.9789473684210527,0.8475336322869955,0.021052631578947368,0.2045929018789144,0.42451420029895365
0.18795262557161707,186.0,382.0,97.0,4.0,0.3274647887323944,0.9789473684210527,0.8490284005979073,0.021052631578947368,0.20250521920668058,0.42301943198804187
0.18476078282735603,186.0,383.0,96.0,4.0,0.3268892794376098,0.9789473684210527,0.8505231689088192,0.021052631578947368,0.20041753653444677,0.42152466367713004
0.18381296453042537,186.0,384.0,95.0,4.0,0.3263157894736842,0.9789473684210527,0.852017937219731,0.021052631578947368,0.19832985386221294,0.4200298953662182
0.18199007015694682,186.0,385.0,94.0,4.0,0.3257443082311734,0.9789473684210527,0.8535127055306427,0.021052631578947368,0.19624217118997914,0.41853512705530643
0.1793465876399295,186.0,386.0,93.0,4.0,0.32517482517482516,0.9789473684210527,0.8550074738415545,0.021052631578947368,0.1941544885177453,0.4170403587443946
0.1771266436012919,186.0,387.0,92.0,4.0,0.32460732984293195,0.9789473684210527,0.8565022421524664,0.021052631578947368,0.19206680584551147,0.4155455904334828
0.17522856850564514,186.0,388.0,91.0,4.0,0.3240418118466899,0.9789473684210527,0.8579970104633782,0.021052631578947368,0.18997912317327767,0.414050822122571
0.17199149425058505,186.0,389.0,90.0,4.0,0.3234782608695652,0.9789473684210527,0.85949177877429,0.021052631578947368,0.18789144050104384,0.4125560538116592
0.17125194555465417,186.0,390.0,89.0,4.0,0.3229166666666667,0.9789473684210527,0.8609865470852018,0.021052631578947368,0.18580375782881003,0.4110612855007474
0.1693067459448519,186.0,391.0,88.0,4.0,0.3223570190641248,0.9789473684210527,0.8624813153961136,0.021052631578947368,0.1837160751565762,0.40956651718983555
